viewer_id,country_id
1,115
2,28
3,67
4,5
5,146
6,7
7,160
8,13
9,145
10,142
11,126
12,100
13,119
14,92
15,36
16,147
17,153
18,78
19,113
20,87
21,137
22,85
23,121
24,44
25,73
26,74
27,112
28,11
29,37
30,1
31,34
32,126
33,40
34,15
35,79
36,126
37,134
38,78
39,109
40,41
41,107
42,9
43,50
44,124
45,11
46,30
47,61
48,56
49,71
50,11
51,156
52,29
53,63
54,42
55,54
56,55
57,22
58,10
59,98
60,125
61,111
62,58
63,163
64,106
65,13
66,64
67,93
68,125
69,132
70,127
71,30
72,41
73,68
74,82
75,19
76,67
77,141
78,157
79,35
80,96
81,43
82,101
83,5
84,11
85,34
86,21
87,108
88,28
89,72
90,30
91,53
92,29
93,27
94,116
95,23
96,26
97,92
98,59
99,12
100,146
101,120
102,108
103,48
104,108
105,103
106,115
107,53
108,53
109,28
110,11
111,20
112,113
113,137
114,20
115,97
116,73
117,87
118,119
119,74
120,57
121,98
122,23
123,158
124,150
125,26
126,42
127,46
128,145
129,87
130,36
131,17
132,128
133,23
134,30
135,53
136,59
137,133
138,137
139,1
140,71
141,50
142,7
143,1
144,38
145,152
146,66
147,130
148,58
149,81
150,95
151,161
152,82
153,112
154,27
155,43
156,59
157,9
158,116
159,40
160,108
161,87
162,113
163,12
164,37
165,135
166,153
167,86
168,8
169,8
170,76
171,35
172,41
173,103
174,115
175,79
176,155
177,21
178,109
179,146
180,151
181,81
182,149
183,40
184,150
185,78
186,18
187,68
188,146
189,23
190,15
191,59
192,51
193,55
194,115
195,44
196,154
197,129
198,7
199,162
200,133
201,42
202,145
203,43
204,143
205,106
206,75
207,59
208,45
209,14
210,15
211,108
212,135
213,151
214,86
215,99
216,149
217,132
218,124
219,87
220,91
221,39
222,113
223,50
224,4
225,107
226,73
227,23
228,86
229,4
230,9
231,74
232,73
233,56
234,25
235,141
236,46
237,121
238,41
239,93
240,8
241,81
242,23
243,49
244,74
245,97
246,59
247,3
248,29
249,115
250,62
251,47
252,139
253,132
254,113
255,136
256,40
257,2
258,15
259,156
260,38
261,99
262,31
263,89
264,129
265,70
266,62
267,7
268,56
269,99
270,134
271,38
272,151
273,46
274,82
275,149
276,103
277,128
278,36
279,156
280,97
281,152
282,2
283,68
284,106
285,44
286,78
287,32
288,8
289,148
290,53
291,48
292,63
293,4
294,101
295,141
296,19
297,117
298,11
299,82
300,158
301,99
302,142
303,108
304,21
305,158
306,135
